事,袁,冠,男,见,萧,中,慧,受,制,於,情,急,关,心,丛,中,悄,悄,绕,众,镖,师,身,後,伺,机,相,救,卓,天,雄,眼,力,厉,害,早,瞧,见,喝,道,姓,袁,站,住,周,威,信,道,动,动,手,刀,女,娃,子,身,戮,透,明,窟,窿,周,威,信,道,江,湖,言,道,强,中,更,强,中,手,恶,想,句,太,头,面,恶,磨,三,字,便,吞,入,肚,中,袁,冠,男,深,恐,真,伤,萧,中,慧,敢,前,步,卓,天,雄,道,萧,侠,开,天,窗,亮,兄,弟,日,造,访,尊,府,萧,侠,磕,头,拜,寿,二,想,件,价,宝,萧,侠,换,件,价,宝,萧,半,道,愚,鲁,明,卓,言,中,意,卓,天,雄,白,眼,翻,笑,道,价,宝,便,令,爱,千,金,价,宝,柄,长,刃,鸳,刀,兄,弟,萧,侠,冤,仇,求,皇,御,前,交,差,保,全,许,兄,弟,身,家,性,命,盼,萧,侠,高,抬,贵,手,救,救,兄,弟,著,拱,拱,手,似,低,声,气,神,色,间,极,倨,傲,萧,半,伸,手,椅,背,喀,喇,响,椅,背,登,时,碎,裂,笑,道,卓,重,武,林,日,糊,涂,鸳,鸯,刀,手,中,位,姑,娘,更,女,难,道,练,童,子,功,混,元,气,生,育,女,麽,著,衣,袖,拂,股,急,风,激,射,出,卓,天,雄,侧,身,避,开,心,道,半,点,假,果,然,童,子,功,混,元,气,萧,中,慧,初,时,听,袁,冠,男,胞,兄,长,心,刀,绞,时,见,父,亲,相,救,更,咬,定,肯,认,父,女,忍,住,道,爹,爹,便,时,听,外,面,齐,声,呐,喊,莫,走,反,贼,萧,义,喧,马,嘶,知,府,门,外,少,军,马,萧,府,名,仆,气,急,败,坏,奔,进,道,老,爷,数,官,兵,官,兵,围,住,府,门,卓,天,雄,听,莫,走,反,贼,萧,义,句,心,念,动,立,时,省,悟,喝,道,什,麽,萧,半,原,便,皇,追,捕,十,六,年,反,贼,萧,义,见,门,口,影,幌,动,抢,进,四,名,清,宫,侍,卫,先,道,卓,哥,便,反,贼,萧,义,动,手,麽,萧,半,笑,道,乔,装,改,扮,十,六,年,日,萧,义,面,目,伸,手,脸,抹,众,惊,呆,厅,乱,成,团,顷,刻,间,著,萧,半,脸,竟,鸦,雀,声,原,瞬,息,间,萧,半,竟,变,副,容,貌,浓,髯,满,腮,手,掌,麽,抹,登,时,光,秃,秃,根,胡
报,仇,父,亲,平,生,满,清,鞑,子,势,两,立,终,於,惨,害,死,父,亲,七,结,义,兄,弟,歃,血,盟,誓,死,先,父,报,仇,满,清,势,七,位,伯,父,叔,父,善,终,格,斗,中,清,宫,侍,卫,杀,死,便,捕,凌,迟,处,死,场,冤,仇,越,结,越,深,细,细,思,量,练,父,亲,七,位,伯,叔,样,武,功,便,竭,生,力,未,必,够,做,便,算,练,成,未,必,报,血,海,深,仇,於,甘,心,净,身,做,低,三,四,瞧,太,监,众,听,里,想,苦,心,孤,诣,钦,佩,萧,半,接,著,道,禁,宫,中,警,卫,森,严,实,非,初,时,想,走,进,皇,帝,前,便,想,见,皇,帝,面,著,实,容,易,十,年,中,然,日,夜,机,会,始,终,手,十,六,年,前,天,晚,听,宫,中,两,名,侍,卫,谈,皇,帝,知,世,鸳,鸯,刀,知,敌,於,天,刀,分,位,姓,袁,位,姓,杨,英,雄,手,中,於,皇,帝,袁,杨,两,全,家,捕,勒,逼,二,交,出,宝,刀,两,位,英,雄,屈,死,两,位,英,雄,夫,逮,入,天,牢,里,袁,杨,二,夫,珠,泪,滚,滚,突,然,间,相,抱,哭,袁,冠,男,萧,中,慧,眼,心,中,悲,喜,听,萧,半,道,时,心,中,细,琢,磨,死,报,仇,实,救,活,紧,於,混,进,天,牢,杀,名,狱,卒,二,位,夫,救,出,牢,狱,官,二,位,夫,女,流,辈,守,紧,万,万,料,太,监,居,然,会,相,救,钦,犯,举,手,敌,势,仓,皇,奔,逃,时,袁,夫,公,子,终,於,途,中,失,落,件,事,生,平,耿,耿,於,怀,想,袁,公,子,长,成,学,身,高,强,武,艺,真,天,喜,事,於,中,慧,年,十,八,岁,初,见,时,两,岁,爹,爹,姓,杨,名,震,世,三,湘,侠,杨,伯,杨,侠,袁,冠,男,萧,中,慧,应,杨,中,慧,分,抱,著,母,亲,想,复,仇,时,胜,悲,愤,想,萧,半,义,薄,云,天,感,激,萧,半,道,逃,出,北,京,皇,帝,侦,骑,四,出,严,加,搜,捕,瞒,清,廷,耳,目,老,萧,留,胡,子,委,屈,袁,杨,两,位,夫,做,夫,老,萧,太,监,时,权,宜,计,辱,袁,杨,两,位,侠,英,名,袁,冠,男,萧,中,慧,相,视,笑,心,道,俩,亲,兄,妹,萧,半,拍,腿,道,老,萧,太,监,羡,慕,明,三,宝,太,监,郑,远,征
作,皇,帝,意,思,文,士,甚,喜,欢,点,点,头,纸,画,鼎,图,形,道,古,煮,食,灶,头,锅,子,样,三,脚,鼎,面,烧,柴,捉,鹿,鼎,里,煮,吃,皇,帝,官,残,忍,心,里,喜,欢,犯,罪,放,鼎,里,活,活,煮,熟,史,记,中,记,载,蔺,相,秦,王,臣,知,欺,王,罪,诛,臣,请,鼎,锅,死,鼎,里,烧,死,罢,!,孩,道,书,常,问,鼎,中,原,逐,鹿,中,原,象,意,思,差,文,士,道,错,夏,禹,王,收,九,州,金,铸,九,鼎,时,谓,金,实,铜,口,鼎,铸,九,州,名,字,山,川,图,形,世,天,主,便,保,九,鼎,左,传,楚,子,观,兵,周,疆,定,王,王,孙,满,劳,楚,子,楚,子,楚,国,侯,问,鼎,轻,重,便,心,存,轨,想,取,周,王,位,代,孩,道,问,鼎,逐,鹿,便,想,做,皇,帝,未,知,鹿,死,手,知,做,成,皇,帝,文,士,道,正,问,鼎,逐,鹿,四,字,处,原,出,典,专,指,做,皇,帝,言,道,里,叹,口,气,道,做,百,姓,总,死,路,条,未,知,鹿,死,手,未,知,杀,头,鹿,头,鹿,死,定,走,窗,窗,外,见,天,色,沉,沉,似,雪,叹,道,老,天,爷,仁,数,百,辜,冰,霜,遍,道,行,走,雪,受,番,折,磨,忽,见,南,道,两,戴,斗,笠,肩,走,近,处,认,出,面,貌,文,士,喜,道,黄,伯,伯,顾,伯,伯,快,步,迎,出,道,梨,洲,兄,亭,林,兄,阵,风,吹,二,位,光,右,首,身,形,微,胖,额,部,黑,须,姓,黄,名,宗,羲,字,梨,洲,浙,江,余,姚,士,左,首,高,瘦,面,目,黝,黑,姓,顾,名,炎,武,字,亭,林,江,苏,昆,山,士,黄,顾,两,世,儒,明,亡,心,伤,国,变,隐,居,仕,日,袂,崇,德,顾,炎,武,走,步,道,晚,村,兄,件,紧,事,特,商,议,文,士,辛,吕,名,留,良,号,晚,村,世,居,浙,江,府,崇,德,县,明,末,清,初,位,极,名,隐,士,眼,见,黄,顾,二,脸,色,凝,重,知,顾,炎,武,极,富,机,变,事,镇,定,紧,事,然,非,拱,手,道,两,位,请,进,先,喝,三,杯,解,解,寒,气,请,二,进,屋,吩,咐,孩,道,葆,中,娘,黄,伯,伯,顾,伯,伯,先,切,两,盘,羊,膏,酒,时,孩,女,葆,中,兄,弟,毅,中,搬,出,三,副,杯,筷,布,书,房,桌
意,客,气,手,留,情,做,朋,友,然,太,份,想,皇,帝,朋,友,禁,十,分,意,海,老,公,道,成,朋,友,法,手,留,情,敢,碰,终,终,知,道,韦,宝,心,中,惊,颤,声,道,知,知,道,什,海,老,公,道,猜,韦,宝,道,什,懂,海,老,公,厉,声,道,老,老,实,实,知,道,玄,子,身,份,伸,手,抓,住,左,腕,韦,宝,登,时,痛,入,骨,髓,手,骨,格,格,作,响,似,便,欲,折,断,道,投,降,投,降,海,老,公,道,知,道,手,反,加,劲,韦,宝,道,懂,懂,规,矩,投,降,放,手,海,老,公,道,问,答,韦,宝,道,早,知,道,玄,子,中,原,否,捏,死,海,老,公,道,什,希,奇,玄,子,皇,始,教,擒,手,时,知,道,放,开,手,韦,宝,喜,道,原,早,知,道,瞒,苦,紧,昨,天,书,房,中,撞,见,康,熙,鳌,拜,事,讲,天,布,库,房,中,倒,名,胖,武,士,眉,飞,色,舞,海,老,公,听,甚,仔,细,住,插,口,查,问,韦,宝,完,道,皇,吩,咐,许,泄,漏,出,两,杀,头,海,老,公,冷,冷,道,皇,朋,友,会,杀,会,杀,韦,宝,意,洋,洋,道,知,道,海,老,公,沉,思,半,晌,道,皇,三,十,名,太,监,练,武,干,什,半,技,痒,瘾,找,太,监,挨,揍,站,身,屋,中,绕,十,圈,子,道,桂,子,想,想,讨,皇,韦,宝,道,朋,友,开,心,做,朋,友,道,理,海,老,公,厉,声,道,句,记,心,里,皇,朋,友,什,应,承,什,东,西,真,皇,做,朋,友,日,孩,子,高,兴,高,兴,岂,真,胡,八,道,心,脖,子,脑,袋,韦,宝,原,想,种,口,乱,讲,海,老,公,疾,言,厉,色,点,醒,伸,伸,舌,头,道,杀,头,头,落,张,嘴,中,间,怕,讲,究,海,老,公,声,道,想,想,学,武,功,韦,宝,喜,道,肯,教,武,功,真,求,公,公,样,身,武,艺,收,徒,传,岂,惜,海,老,公,道,世,阴,险,奸,诈,忠,厚,老,实,少,收,坏,徒,谋,害,师,父,苦,韦,宝,心,中,动,弄,瞎,眼,睛,心,中,点,头,件,事,性,命,交,关,非,查,清,清,楚,楚,明,明,白,白,见,神,色,木,然,恼,怒,意,便,道,信,忠,心,原,易,找,世,怕,桂,子,公,公,道,书,房,干,什,杀,头,危,险,想,部,四,十,二,章,偷
主,宫,里,差,件,事,泄,漏,出,性,命,交,关,交,关,事,众,听,觉,理,韦,宝,宫,中,做,太,监,然,奉,总,舵,主,命,暗,中,必,重,图,谋,外,知,道,难,保,走,漏,风,声,樊,纲,道,韦,香,主,倒,必,亲,出,马,两,姓,沐,理,结,果,样,回,禀,报,韦,香,主,知,道,便,韦,宝,沐,王,府,颇,忌,惮,邀,武,林,中,批,名,笃,定,泰,山,胜,败,灌,铅,骰,子,羊,牯,赌,钱,置,身,局,外,道,玩,姓,名,身,份,外,玄,贞,道,道,韦,香,主,刮,乔,装,改,扮,没,知,道,宫,里,办,事,韦,宝,没,听,完,时,拍,手,称,妙,极,妙,极,主,意,正,投,门,生,事,十,分,趣,改,装,生,事,更,妙,加,妙,众,觉,非,韦,香,主,率,领,担,干,系,太,见,热,心,争,异,议,徐,老,头,道,伙,伙,千,万,心,韦,香,主,份,扮,作,什,众,韦,宝,听,示,韦,宝,心,想,扮,富,家,公,子,扮,妓,院,中,见,嫖,院,王,孙,公,子,衣,饰,华,贵,甚,羡,慕,直,没,机,会,穿,微,沉,吟,怀,中,摸,出,三,张,五,百,两,银,子,银,票,道,里,千,五,百,两,银,子,相,烦,位,哥,买,衣,服,众,微,微,惊,齐,声,道,许,银,子,韦,宝,道,银,子,衣,衫,买,越,贵,越,买,珠,宝,戴,知,宫,里,太,监,玄,贞,道,道,韦,香,主,高,兄,弟,买,韦,香,主,衣,衫,韦,宝,取,出,千,两,银,子,银,票,道,花,银,紧,旁,见,孩,童,身,银,票,极,暗,暗,称,异,什,料,想,屋,里,银,子,竟,四,十,万,两,韦,宝,牌,气,身,便,二,三,两,银,子,花,光,舒,服,四,十,万,两,银,子,花,掉,够,买,华,贵,衣,服,穿,戴,穿,戴,出,出,风,头,真,机,会,难,心,里,快,活,极,见,众,目,瞪,口,呆,便,伸,手,入,怀,手,伸,出,时,掌,中,三,千,五,百,两,银,子,银,票,交,玄,贞,道,道,兄,弟,位,哥,日,初,见,没,什,孝,敬,银,子,鞑,子,里,义,义,银,请,伙,帮,花,花,天,会,规,矩,严,明,胡,乱,取,财,物,樊,纲,高,彦,超,早,穿,久,突,见,韦,香,主,取,出,许,银,票,言,明,取,鞑,子,义,财,清,宫,中,差,言,然,假,情,禁,欢,呼,玄
摆,稳,稳,笑,韦,宝,书,房,出,寻,思,想,放,郡,主,方,姑,娘,沐,王,府,皇,刚,番,变,成,奉,旨,放,刺,客,两,姑,娘,倒,忙,放,出,刺,客,真,正,头,刚,老,子,块,喝,酒,奏,知,皇,沐,剑,声,乌,龟,柳,洪,老,家,伙,抓,师,父,知,道,干,件,事,定,然,饶,妈,底,做,做,天,会,香,主,宫,里,奉,承,康,熙,十,分,宠,信,时,间,真,想,宫,里,辈,子,太,监,想,皇,太,心,寒,老,婊,子,什,寻,晦,气,老,子,宫,里,耽,长,久,乾,清,宫,西,侍,卫,房,班,头,正,赵,齐,贤,昨,晚,分,银,子,日,侍,卫,总,隆,处,赏,赐,知,韦,宝,皇,面,前,见,喜,欢,什,似,跃,迎,笑,道,桂,公,公,什,风,吹,驾,光,韦,宝,笑,道,瞧,瞧,胆,反,贼,凑,耳,低,声,道,皇,差,帮,套,套,口,供,查,主,正,主,底,赵,齐,贤,点,头,道,低,声,道,三,反,贼,嘴,紧,抽,断,两,根,皮,鞭,子,总,口,咬,定,吴,三,桂,派,韦,宝,道,问,问,走,进,西,厅,见,木,柱,绑,三,条,汉,子,光,身,血,肉,模,糊,虬,髯,汉,外,两,二,十,岁,年,轻,皮,色,甚,白,身,刺,满,花,胸,口,刺,狰,狞,虎,头,韦,宝,寻,思,知,二,中,没,刘,舟,转,头,赵,齐,贤,道,赵,哥,恐,怕,捉,错,出,会,赵,齐,贤,道,转,身,出,带,门,韦,宝,道,三,位,尊,姓,名,虬,髯,汉,子,怒,目,圆,睁,骂,道,狗,太,监,配,问,老,子,名,字,韦,宝,低,声,道,受,托,救,名,刘,舟,朋,友,出,三,脸,惊,异,色,互,相,眼,虬,髯,汉,子,问,道,受,托,韦,宝,道,中,间,没,刘,舟,没,算,三,瞧,瞧,瞧,瞧,迟,疑,色,生,怕,虬,髯,汉,子,问,韦,宝,道,托,两,位,朋,友,位,姓,沐,位,姓,柳,铁,背,苍,龙,认,认,识,虬,髯,汉,子,声,道,铁,背,苍,龙,柳,洪,云,南,四,川,带,知,晓,沐,剑,声,沐,天,波,子,流,落,江,湖,刻,知,死,活,面,面,摇,头,韦,宝,点,头,道,三,位,然,认,沐,家,公,爷,柳,老,爷,子,定,然,朋,友,想,招,式,识,拉,开,架,子,两,招,沐,家,拳,然,横,扫,千,军,高,山,流,水,胸,口,刺,虎,头,年,轻,声,韦,宝
木,堂,香,主,原,韦,宝,心,想,知,道,问,干,什,道,胡,里,胡,涂,甚,懂,做,天,会,青,木,堂,香,主,名,实,紧,知,庄,夫,天,会,友,敌,先,模,棱,两,庄,夫,沉,思,半,晌,道,桂,相,公,时,囚,室,中,杀,死,鳌,拜,什,招,数,韦,宝,见,眼,神,炯,炯,光,心,想,女,子,邪,门,紧,胡,八,道,吹,牛,皮,半,拆,穿,西,洋,镜,老,老,实,实,高,站,身,道,什,屁,招,数,双,手,划,道,时,魂,附,体,乱,七,八,糟,庄,夫,点,点,头,道,桂,相,公,请,宽,坐,站,身,道,双,桂,花,糖,请,桂,相,公,尝,尝,韦,宝,万,福,礼,走,进,堂,韦,宝,心,想,请,吃,糖,然,没,歹,意,终,究,放,心,三,少,奶,然,女,鬼,定,道,高,鬼,气,露,双,走,进,堂,捧,青,花,高,脚,瓷,盘,出,盘,中,装,许,桂,花,糖,松,子,糖,微,笑,道,桂,相,公,请,吃,糖,瓷,盘,放,桌,回,进,堂,韦,宝,坐,花,厅,吃,少,桂,花,糖,松,子,糖,盼,快,天,亮,良,久,忽,听,衣,衫,簌,簌,声,门,窗,屏,风,畔,双,眼,睛,偷,偷,窥,似,女,子,眼,睛,黑,暗,中,难,分,辨,鬼,心,中,发,毛,忽,听,花,老,女,子,声,音,长,窗,外,道,桂,相,公,杀,奸,贼,鳌,拜,众,家,报,血,海,深,仇,恩,德,知,报,答,长,窗,开,处,窗,外,数,十,名,白,衣,女,子,罗,拜,韦,宝,吃,惊,急,忙,答,礼,听,众,女,子,冬,冬,磕,头,磕,头,长,窗,忽,关,老,妇,道,恩,公,必,礼,未,亡,敢,听,长,窗,外,众,女,子,哭,泣,声,作,韦,宝,毛,骨,悚,然,会,哭,泣,声,渐,渐,远,女,子,便,散,梦,幻,寻,思,底,鬼,会,庄,夫,堂,出,道,桂,相,公,请,勿,惊,疑,里,聚,居,鳌,拜,害,忠,臣,义,士,遗,属,家,知,桂,相,公,手,鳌,拜,手,报,仇,感,恩,韦,宝,道,庄,三,爷,鳌,拜,害,庄,夫,低,头,道,正,里,泣,血,痛,心,日,夜,俟,机,复,仇,想,奸,贼,恶,贯,满,盈,快,竟,然,死,桂,相,公,手,韦,宝,道,什,功,劳,刚,刚,碰,巧,罢,双,包,袱,捧,出,放,桌,庄,夫,道,桂,相,公,恩,德,实,难,报,答,款,道,理,孀,居,颇,便,家,商,议,想
喝,道,动,动,便,刀,杀,韦,宝,道,奴,半,动,动,公,主,刚,坐,伤,口,痛,住,呻,吟,公,主,解,腰,带,双,足,缚,住,刀,割,衣,襟,双,手,反,剪,缚,住,笑,道,俘,虏,练,招,功,夫,做,做,葛,亮,七,擒,孟,获,满,清,皇,族,三,国,事,十,分,熟,悉,三,国,演,义,三,遍,韦,宝,戏,忙,道,葛,亮,擒,孟,获,七,擒,七,建,主,公,擒,桂,子,消,擒,放,反,葛,亮,厉,害,七,倍,公,主,道,成,葛,亮,火,烧,藤,甲,兵,韦,宝,跳,奴,穿,藤,甲,公,主,笑,道,烧,衣,服,样,韦,宝,行,行,公,主,怒,道,什,行,行,葛,亮,烧,便,烧,藤,甲,兵,言,见,桌,烛,台,旁,放,火,刀,火,石,燃,火,点,蜡,烛,韦,宝,道,葛,亮,没,烧,死,孟,获,烧,死,葛,亮,曹,操,公,主,拈,衣,服,正,凑,烛,火,点,火,忽,然,见,油,光,乌,亮,辫,子,心,念,动,便,烛,火,烧,辫,尾,头,发,极,易,火,点,燃,立,时,烧,嗤,嗤,声,响,满,屋,焦,臭,韦,玉,魂,飞,天,外,救,命,救,命,曹,操,烧,死,葛,亮,公,主,握,辫,根,住,摇,晃,笑,道,根,火,玩,紧,转,眼,间,火,头,烧,近,公,主,放,脱,手,韦,宝,顷,刻,间,满,头,火,危,急,中,力,气,增,挺,头,公,主,怀,里,撞,公,主,声,退,避,韦,宝,撞,腹,头,火,焰,竟,然,熄,灭,公,主,双,手,扑,衣,衫,焦,灰,断,发,史,觉,腹,疼,痛,惊,恐,提,足,韦,宝,头,乱,踢,踢,韦,宝,晕,迷,糊,中,忽,觉,全,身,伤,口,剧,痛,醒,发,觉,仰,躺,胸,口,袒,裸,衣,衫,背,心,衣,竟,然,解,开,公,主,左,手,抓,白,色,粉,末,右,手,短,刀,胸,口,割,道,三,四,分,深,伤,口,白,粉,撒,入,伤,口,韦,宝,干,什,公,主,笑,道,侍,卫,捉,强,盗,恶,贼,贼,招,便,伤,口,里,加,盐,痛,救,命,非,招,身,带,盐,专,付,江,湖,贼,韦,宝,觉,伤,口,中,阵,阵,抽,痛,救,命,救,命,招,公,主,笑,道,脓,包,快,便,招,什,玩,老,子,日,落,手,里,杀,剐,皱,皱,眉,头,汉,割,道,伤,口,盐,放,求,饶,趣,韦,宝,怒,骂,道,妈,臭,娘,骂,汉,招,招,公,主,叹,口,气,盐,末,丢
进,关,杀,百,姓,什,扬,州,十,日,嘉,定,三,赌,简,直,禽,兽,畜,生,做,事,心,里,安,五,台,山,烧,香,拜,佛,旨,免,扬,州,嘉,定,三,年,钱,粮,白,衣,尼,点,点,头,韦,宝,道,鳌,拜,奸,臣,害,死,许,忠,良,皇,帝,许,害,偏,偏,听,皇,帝,怒,杀,师,太,杀,皇,帝,廷,里,事,太,做,主,老,婊,子,坏,权,搞,什,扬,州,十,日,嘉,定,三,赌,杀,鞑,子,杀,太,老,婊,子,白,衣,尼,瞪,眼,道,面,前,口,出,粗,俗,礼,言,语,韦,宝,道,老,家,前,七,八,十,年,中,半,句,粗,俗,言,语,白,衣,尼,抬,头,天,白,云,理,会,问,道,太,什,韦,宝,心,想,太,做,坏,事,师,太,全,相,干,相,胡,诌,罪,名,回,头,道,太,现,清,天,应,明,十,七,八,代,皇,帝,坟,墓,掘,坟,里,什,宝,贝,天,姓,朱,汉,应,家,家,满,门,抄,斩,免,抢,回,清,江,山,白,衣,尼,怒,右,手,掌,拍,石,登,时,石,屑,纷,飞,厉,声,道,女,恶,毒,韦,宝,道,劝,皇,帝,道,事,万,万,做,白,衣,尼,声,道,什,学,问,出,什,道,理,劝,皇,帝,信,韦,宝,道,道,理,皇,总,死,阳,间,固,然,满,洲,掌,权,知,阴,世,阎,罗,王,汉,满,判,官,鬼,牛,头,马,面,黑,常,白,常,汉,满,汉,阳,间,欺,压,汉,算,活,百,岁,总,天,糟,糕,皇,帝,桂,子,亏,提,醒,坏,主,意,皇,帝,句,听,反,颁,银,两,修,明,皇,帝,坟,洪,武,爷,修,直,修,祟,祯,皇,帝,什,福,王,鲁,王,唐,王,桂,王,记,清,许,皇,帝,白,衣,尼,突,然,眼,圈,红,掉,泪,滴,滴,眼,泪,衣,衫,滚,滴,草,会,伸,衣,袖,拭,泪,水,道,真,反,极,功,劳,明,历,代,皇,帝,陵,墓,恶,女,掘,里,声,音,哽,咽,站,身,走,块,悬,崖,韦,宝,师,太,千,万,寻,短,见,道,奔,拉,左,臂,片,刻,间,美,貌,尼,姑,感,觉,清,丽,高,雅,斯,文,慈,生,平,见,女,子,中,没,拉,拉,空,袖,韦,宝,怔,知,没,左,臂,白,衣,尼,回,头,道,胡,闹,什,寻,短,见,韦,宝,道,见,伤,心,怕,时,想,开,白,衣,尼,道,寻,短,见,回,皇,帝,身,富,贵,岂,韦,宝,道,做,太,监,迫
宝,道,现,杀,免,患,奴,办,康,熙,微,迟,疑,太,道,日,母,子,相,见,实,天,喜,事,伤,命,康,熙,道,须,做,佛,事,感,谢,天,菩,萨,保,佑,太,凝,视,韦,宝,道,年,纪,立,许,功,劳,实,难,韦,宝,道,太,皇,洪,福,恨,做,奴,没,忠,心,办,事,早,揭,破,奸,谋,累,太,受,许,年,辛,苦,太,心,中,酸,流,泪,康,熙,道,须,封,赏,孩,子,康,熙,道,桂,子,官,做,日,封,爵,位,清,公,侯,伯,子,男,五,爵,位,太,恩,典,封,子,爵,韦,宝,磕,头,谢,恩,道,谢,太,恩,典,谢,皇,恩,典,心,想,子,爵,什,值,少,银,子,见,康,熙,挥,挥,手,便,退,出,韦,宝,回,处,怀,中,取,出,书,果,然,便,见,惯,四,十,二,章,部,蓝,绸,书,面,镶,红,寻,思,镶,蓝,旗,书,陶,姑,姑,太,师,父,镶,蓝,旗,旗,主,府,中,盗,书,书,没,盗,神,龙,教,高,手,重,伤,死,部,书,半,便,落,入,神,龙,教,高,手,手,里,事,隔,年,书,交,洪,教,主,定,时,没,近,料,想,中,间,曲,折,甚,难,推,测,觉,胸,口,兀,痛,厉,害,想,矮,胖,子,肉,团,武,功,莫,非,盗,部,书,神,龙,教,高,手,宫,里,老,婊,子,相,公,老,婊,子,倒,挺,真,太,搬,床,底,柜,子,出,睡,皇,帝,刚,慈,宫,事,真,巧,恰,捉,奸,床,肉,团,报,仇,想,慈,宫,取,回,书,告,知,隆,道,知,讯,息,日,奸,入,宫,行,刺,派,侍,卫,严,密,保,卫,皇,太,心,想,老,婊,子,回,神,龙,岛,洪,教,主,禀,报,妙,老,子,先,手,强,书,中,图,取,出,然,两,部,空,书,送,神,龙,岛,洪,教,主,余,书,非,解,药,空,书,中,找,图,事,老,子,相,干,教,福,份,太,反,正,寿,天,齐,心,急,慢,慢,找,找,十,万,八,万,年,终,会,找,罢,输,入,Ｖ,ｉ,ｋ,ｉ,ｎ,ｇ,ｓ,＜,ｊ,ｏ,ｂ,ｊ,ｏ,ｂ,＠,ｇ,ｄ,ｕ,ｐ,３,ｇ,ｄ,ｃ,ｅ,ｉ,ｇ,ｏ,ｃ,ｎ,＞,图,片,二,十,九,回,卷,幔,微,风,香,忽,瞰,床,新,月,雨,初,收,韦,宝,出,宫,李,力,世,关,安,基,玄,贞,道,钱,老,相,见,天,会,群,雄,皆,欢,然,李,力,世,道,属,刚,讯,息,总,舵,主,天
问,候,韦,香,主,青,木,堂,众,位,哥,知,韦,香,主,众,位,哥,近,干,许,事,出,生,仰,慕,日,拜,见,实,三,生,幸,韦,宝,笑,道,家,兄,弟,客,气,日,贵,省,盼,古,香,主,叙,叙,邝,天,雄,道,古,香,主,吩,咐,属,报,韦,香,主,请,位,改,道,东,贵,州,韦,宝,群,雄,愕,邝,天,雄,道,古,香,主,想,韦,香,主,众,位,哥,相,叙,广,西,境,会,面,韦,宝,问,道,甚,邝,天,雄,道,消,息,吴,三,桂,派,兵,马,散,宣,威,虹,桥,镇,新,天,堡,带,想,韦,香,主,众,位,哥,利,青,木,堂,群,雄,声,韦,宝,惊,怒,骂,道,奶,奶,奸,贼,果,然,肯,样,认,输,子,性,命,邝,天,雄,道,吴,三,桂,十,分,阴,毒,派,遣,少,手,缠,住,韦,香,主,身,位,武,功,极,高,师,太,然,子,鞑,子,公,主,韦,香,主,三,掳,余,概,杀,死,灭,口,眼,曲,靖,霸,益,间,松,韶,关,封,关,通,行,四,山,间,路,绕,道,生,怕,韦,香,主,讯,迟,中,汉,奸,算,计,日,夜,路,韦,宝,见,四,眼,睛,通,红,面,颊,凹,显,疲,劳,极,道,四,位,哥,辛,苦,实,感,激,邝,天,雄,道,总,算,时,讯,带,没,误,事,言,甚,喜,慰,韦,宝,问,属,位,哥,样,钱,老,道,邝,哥,知,吴,三,桂,埋,伏,兵,马,共,少,邝,天,雄,道,吴,三,桂,昆,明,派,兵,听,飞,鸽,传,书,调,齐,滇,北,黔,南,兵,马,共,三,万,众,齐,声,咒,骂,韦,宝,带,部,属,二,千,方,成,寡,敌,众,钱,老,问,古,香,主,广,西,处,相,会,邝,天,雄,道,古,香,主,派,知,会,广,西,家,堂,马,香,主,韦,香,主,允,准,三,位,香,主,便,广,西,潞,城,相,会,里,东,潞,城,道,路,走,路,远,没,吴,三,桂,兵,马,守,家,堂,兄,弟,途,接,应,出,乱,子,韦,宝,听,吴,三,桂,派,三,万,拦,截,心,中,早,寒,听,古,香,主,布,置,妥,贴,马,香,主,派,接,应,登,时,精,神,振,道,潞,城,吴,三,桂,老,子,妈,总,天,令,改,东,南,命,邝,天,雄,四,坐,车,中,休,憩,众,军,听,吴,三,桂,派,兵,前,截,杀,惊,恐,均,知,身,险,加,紧,路,路,敢,惊,动,官,府,晚
